booking_id,sjsu_id,bus_stop,day,time,route_name,route_id
774,S454031438,Alum Rock,Monday,08:00 AM,Yellow Route,r16
775,S454031438,Downtown San Jose,Thursday,04:00 PM,Yellow Route,r30
776,S454031438,Santa Teresa,Monday,02:00 PM,Yellow Route,r23
777,S526952045,Pacific Commons,Thursday,10:00 AM,Green Route,r53
778,S526952045,Fremont BART,Thursday,12:00 PM,Green Route,r46
779,S816091031,Alviso Marina,Wednesday,12:00 PM,Blue Route,r37
780,S816091031,Stanford Shopping Center,Tuesday,12:00 PM,Orange Route,r15
781,S816091031,Cisco Campus,Friday,02:00 PM,Blue Route,r39
782,S564877559,Union City BART,Friday,02:00 PM,Green Route,r56
783,S564877559,Cambrian Park Plaza,Monday,12:00 PM,Yellow Route,r28
784,S394556868,Hellyer Park,Thursday,08:00 AM,Yellow Route,r22
785,S394556868,Mission San Jose,Thursday,12:00 PM,Green Route,r50
786,S394556868,SAP Center,Tuesday,08:00 AM,Orange Route,r2
787,S492299776,Winchester Mystery House,Tuesday,02:00 PM,Orange Route,r6
788,S492299776,Branham High School,Wednesday,10:00 AM,Yellow Route,r27
789,S492299776,Hellyer Park,Wednesday,12:00 PM,Yellow Route,r22
790,S492299776,Logan High School,Thursday,08:00 AM,Green Route,r57
791,S459725583,Fremont Hub,Friday,08:00 AM,Green Route,r47
792,S459725583,Alum Rock,Thursday,04:00 PM,Yellow Route,r16
793,S459725583,Santa Clara University,Monday,08:00 AM,Orange Route,r7
794,S459725583,Berryessa,Thursday,02:00 PM,Blue Route,r33
795,S710909672,Alum Rock,Thursday,08:00 AM,Yellow Route,r16
796,S710909672,Fremont Hub,Monday,12:00 PM,Green Route,r47
797,S961652656,Cisco Campus,Friday,04:00 PM,Blue Route,r39
798,S961652656,Winchester Mystery House,Monday,04:00 PM,Orange Route,r6
799,S961652656,Mission College,Wednesday,02:00 PM,Blue Route,r44
800,S471705949,Fremont BART,Tuesday,12:00 PM,Green Route,r46
801,S471705949,Stanford University,Wednesday,08:00 AM,Orange Route,r14
802,S471705949,Alviso Marina,Wednesday,08:00 AM,Blue Route,r37
803,S471705949,Mission San Jose,Monday,08:00 AM,Green Route,r50
804,S672207627,Hellyer Park,Monday,12:00 PM,Yellow Route,r22
805,S672207627,Cambrian Park Plaza,Monday,12:00 PM,Yellow Route,r28
806,S672207627,Silver Creek High School,Friday,12:00 PM,Yellow Route,r21
807,S672207627,Downtown San Jose,Tuesday,12:00 PM,Yellow Route,r30
808,S948908717,Lake Cunningham Park,Wednesday,08:00 AM,Yellow Route,r18
809,S948908717,Pacific Commons,Monday,12:00 PM,Green Route,r53
810,S026934658,Mountain View Downtown,Friday,08:00 AM,Orange Route,r11
811,S026934658,Mountain View Downtown,Wednesday,04:00 PM,Orange Route,r11
812,S026934658,Willow Glen,Thursday,10:00 AM,Yellow Route,r29
813,S528376703,Lake Elizabeth,Wednesday,10:00 AM,Green Route,r52
814,S528376703,Blossom Hill,Thursday,02:00 PM,Yellow Route,r24
815,S616644340,Flickinger Park,Thursday,10:00 AM,Blue Route,r36
816,S616644340,San Jose State University,Wednesday,08:00 AM,Orange Route,r1
817,S616644340,Decoto District,Friday,04:00 PM,Green Route,r58
818,S616644340,Winchester Mystery House,Friday,02:00 PM,Orange Route,r6
819,S322279370,Alviso Marina,Tuesday,02:00 PM,Blue Route,r37
820,S322279370,Champion Station,Monday,12:00 PM,Blue Route,r42
821,S322279370,Penitencia Creek Park,Thursday,02:00 PM,Blue Route,r34
822,S601345873,Irvington District,Wednesday,04:00 PM,Green Route,r49
823,S601345873,Hellyer Park,Monday,12:00 PM,Yellow Route,r22
824,S601345873,Lake Cunningham Park,Monday,02:00 PM,Yellow Route,r18
825,S926211764,Oakridge Mall,Thursday,04:00 PM,Yellow Route,r25
826,S926211764,Warm Springs,Tuesday,12:00 PM,Green Route,r48
827,S926211764,Stanford Shopping Center,Thursday,08:00 AM,Orange Route,r15
828,S456227804,Eastridge Mall,Friday,10:00 AM,Yellow Route,r17
829,S456227804,Berryessa,Tuesday,10:00 AM,Blue Route,r33
830,S456227804,Raging Waters,Monday,04:00 PM,Yellow Route,r19
831,S456227804,North San Jose,Friday,10:00 AM,Blue Route,r38
832,S918925184,Lake Elizabeth,Monday,02:00 PM,Green Route,r52
833,S918925184,Fremont Hub,Tuesday,04:00 PM,Green Route,r47
834,S505845404,Camden Community Center,Tuesday,02:00 PM,Yellow Route,r26
835,S505845404,Great America,Tuesday,02:00 PM,Orange Route,r9
836,S020204750,Sunnyvale Caltrain,Friday,08:00 AM,Orange Route,r10
837,S020204750,Santana Row,Wednesday,08:00 AM,Orange Route,r4
838,S020204750,Flickinger Park,Friday,12:00 PM,Blue Route,r36
839,S020204750,Alviso Marina,Wednesday,08:00 AM,Blue Route,r37
840,S421167938,Fremont BART,Thursday,04:00 PM,Green Route,r46
841,S421167938,Coyote Hills,Friday,08:00 AM,Green Route,r55
842,S421167938,Hellyer Park,Monday,08:00 AM,Yellow Route,r22
843,S930981819,Downtown San Jose,Monday,10:00 AM,Yellow Route,r30
844,S930981819,Camden Community Center,Thursday,10:00 AM,Yellow Route,r26
845,S198794743,Mission College,Wednesday,04:00 PM,Blue Route,r44
846,S198794743,Pacific Commons,Tuesday,04:00 PM,Green Route,r53
847,S411870669,Downtown San Jose,Friday,12:00 PM,Yellow Route,r30
848,S411870669,Downtown San Jose,Friday,02:00 PM,Yellow Route,r30
849,S411870669,Alum Rock,Friday,02:00 PM,Yellow Route,r16
850,S411870669,Silver Creek High School,Wednesday,10:00 AM,Yellow Route,r21
851,S210570742,Lake Elizabeth,Wednesday,02:00 PM,Green Route,r52
852,S210570742,Great America,Friday,08:00 AM,Orange Route,r9
853,S805287356,Stanford University,Thursday,10:00 AM,Orange Route,r14
854,S805287356,Branham High School,Monday,02:00 PM,Yellow Route,r27
855,S316230989,San Jose State University,Tuesday,02:00 PM,Orange Route,r1
856,S316230989,Berryessa,Tuesday,02:00 PM,Blue Route,r33
857,S316230989,Newark Mall,Wednesday,02:00 PM,Green Route,r59
858,S449967341,Irvington District,Wednesday,12:00 PM,Green Route,r49
859,S449967341,Santa Clara Town Centre,Tuesday,08:00 AM,Blue Route,r43
860,S449967341,Camden Community Center,Monday,02:00 PM,Yellow Route,r26
861,S449967341,Warm Springs,Tuesday,12:00 PM,Green Route,r48
862,S748378959,Stanford University,Monday,04:00 PM,Orange Route,r14
863,S748378959,Eastridge Mall,Friday,02:00 PM,Yellow Route,r17
864,S122698071,Lake Elizabeth,Friday,12:00 PM,Green Route,r52
865,S122698071,Fremont Hub,Friday,10:00 AM,Green Route,r47
866,S668177548,Evergreen Valley College,Tuesday,02:00 PM,Yellow Route,r20
867,S668177548,Evergreen Valley College,Thursday,12:00 PM,Yellow Route,r20
868,S909919426,Evergreen Valley College,Tuesday,02:00 PM,Yellow Route,r20
869,S909919426,Ardenwood Historic Farm,Thursday,02:00 PM,Green Route,r54
870,S957353254,Santa Teresa,Wednesday,04:00 PM,Yellow Route,r23
871,S957353254,Warm Springs,Friday,02:00 PM,Green Route,r48
872,S957353254,Shoreline Amphitheatre,Wednesday,12:00 PM,Orange Route,r12
873,S957353254,Santa Clara Town Centre,Wednesday,08:00 AM,Blue Route,r43
874,S948934521,Cisco Campus,Friday,10:00 AM,Blue Route,r39
875,S948934521,Downtown San Jose,Tuesday,02:00 PM,Yellow Route,r30
876,S948934521,Santa Teresa,Monday,08:00 AM,Yellow Route,r23
877,S954133846,Branham High School,Friday,04:00 PM,Yellow Route,r27
878,S954133846,Stanford University,Tuesday,08:00 AM,Orange Route,r14
879,S954133846,SAP Center,Wednesday,02:00 PM,Orange Route,r2
880,S954133846,River Oaks,Tuesday,08:00 AM,Blue Route,r41
881,S747747315,Cambrian Park Plaza,Tuesday,04:00 PM,Yellow Route,r28
882,S747747315,Decoto District,Monday,08:00 AM,Green Route,r58
883,S899580800,California's Great America,Friday,08:00 AM,Blue Route,r45
884,S899580800,Berryessa,Monday,10:00 AM,Blue Route,r33
885,S899580800,Diridon Station,Friday,10:00 AM,Orange Route,r3
886,S899580800,Berryessa,Wednesday,10:00 AM,Blue Route,r33
887,S601240699,Independence High School,Thursday,12:00 PM,Blue Route,r35
888,S601240699,Diridon Station,Friday,10:00 AM,Orange Route,r3
889,S054075256,Cambrian Park Plaza,Monday,10:00 AM,Yellow Route,r28
890,S054075256,Coyote Hills,Monday,08:00 AM,Green Route,r55
891,S919526237,Willow Glen,Thursday,02:00 PM,Yellow Route,r29
892,S919526237,Fremont BART,Wednesday,04:00 PM,Green Route,r46
893,S919526237,Branham High School,Wednesday,12:00 PM,Yellow Route,r27
894,S919526237,Eastridge Mall,Thursday,08:00 AM,Yellow Route,r17
895,S942628096,Newark Mall,Wednesday,10:00 AM,Green Route,r59
896,S942628096,Evergreen Valley College,Wednesday,02:00 PM,Yellow Route,r20
897,S942628096,Stanford University,Tuesday,04:00 PM,Orange Route,r14
898,S942628096,San Jose State University,Monday,04:00 PM,Orange Route,r1
899,S434670863,Coyote Hills,Friday,04:00 PM,Green Route,r55
900,S434670863,Oakridge Mall,Tuesday,08:00 AM,Yellow Route,r25
901,S502884009,Fremont Hub,Friday,10:00 AM,Green Route,r47
902,S502884009,Ardenwood Historic Farm,Friday,04:00 PM,Green Route,r54
903,S502884009,Independence High School,Wednesday,04:00 PM,Blue Route,r35
904,S502884009,Logan High School,Tuesday,04:00 PM,Green Route,r57
905,S618021889,Lake Cunningham Park,Thursday,04:00 PM,Yellow Route,r18
906,S618021889,Eastridge Mall,Friday,08:00 AM,Yellow Route,r17
907,S618021889,Logan High School,Tuesday,12:00 PM,Green Route,r57
908,S618021889,Alum Rock,Thursday,04:00 PM,Yellow Route,r16
909,S558653776,Cisco Campus,Friday,02:00 PM,Blue Route,r39
910,S558653776,Camden Community Center,Tuesday,04:00 PM,Yellow Route,r26
911,S730206659,Berryessa,Tuesday,02:00 PM,Blue Route,r33
912,S730206659,Irvington District,Friday,08:00 AM,Green Route,r49
913,S674253153,Union City BART,Friday,08:00 AM,Green Route,r56
914,S674253153,Decoto District,Tuesday,08:00 AM,Green Route,r58
915,S674253153,Mountain View Downtown,Tuesday,12:00 PM,Orange Route,r11
916,S770176731,Silver Creek High School,Tuesday,04:00 PM,Yellow Route,r21
917,S770176731,Don Edwards Wildlife Refuge,Wednesday,02:00 PM,Green Route,r60
918,S770176731,Diridon Station,Monday,08:00 AM,Orange Route,r3
919,S332114540,Ardenwood Historic Farm,Monday,08:00 AM,Green Route,r54
920,S332114540,Union City BART,Wednesday,02:00 PM,Green Route,r56
921,S053323099,Shoreline Amphitheatre,Thursday,02:00 PM,Orange Route,r12
922,S053323099,Stanford University,Wednesday,04:00 PM,Orange Route,r14
923,S561221122,Great America,Friday,12:00 PM,Orange Route,r9
924,S561221122,Champion Station,Wednesday,04:00 PM,Blue Route,r42
925,S561221122,Sunnyvale Caltrain,Wednesday,04:00 PM,Orange Route,r10
926,S226511393,Ardenwood Historic Farm,Wednesday,08:00 AM,Green Route,r54
927,S226511393,California's Great America,Monday,02:00 PM,Blue Route,r45
928,S226511393,Cisco Campus,Thursday,12:00 PM,Blue Route,r39
929,S226511393,Santana Row,Wednesday,12:00 PM,Orange Route,r4
930,S833889139,Mountain View Downtown,Wednesday,12:00 PM,Orange Route,r11
931,S833889139,Don Edwards Wildlife Refuge,Monday,08:00 AM,Green Route,r60
932,S833889139,Flickinger Park,Thursday,10:00 AM,Blue Route,r36
933,S399264523,Fremont Hub,Monday,10:00 AM,Green Route,r47
934,S399264523,Champion Station,Monday,04:00 PM,Blue Route,r42
935,S399264523,Milpitas BART,Tuesday,08:00 AM,Blue Route,r31
936,S399264523,Oakridge Mall,Wednesday,02:00 PM,Yellow Route,r25
937,S155565947,Berryessa,Wednesday,08:00 AM,Blue Route,r33
938,S155565947,Union City BART,Tuesday,08:00 AM,Green Route,r56
939,S155565947,Valley Fair Mall,Tuesday,12:00 PM,Orange Route,r5
940,S268744626,Shoreline Amphitheatre,Monday,04:00 PM,Orange Route,r12
941,S268744626,Sunnyvale Caltrain,Tuesday,08:00 AM,Orange Route,r10
942,S268744626,Mission College,Friday,04:00 PM,Blue Route,r44
943,S345559840,Hellyer Park,Monday,08:00 AM,Yellow Route,r22
944,S345559840,Stanford Shopping Center,Tuesday,02:00 PM,Orange Route,r15
945,S345559840,Decoto District,Tuesday,08:00 AM,Green Route,r58
946,S345559840,Great America,Tuesday,08:00 AM,Orange Route,r9
947,S856076360,Cisco Campus,Thursday,02:00 PM,Blue Route,r39
948,S856076360,Levi's Stadium,Wednesday,02:00 PM,Orange Route,r8
949,S856076360,Central Park Fremont,Wednesday,02:00 PM,Green Route,r51
950,S693710275,Logan High School,Thursday,08:00 AM,Green Route,r57
951,S693710275,Branham High School,Tuesday,02:00 PM,Yellow Route,r27
952,S693710275,Stanford University,Monday,04:00 PM,Orange Route,r14
953,S693710275,Mountain View Downtown,Tuesday,02:00 PM,Orange Route,r11
954,S437553014,Blossom Hill,Monday,08:00 AM,Yellow Route,r24
955,S437553014,Alum Rock,Friday,10:00 AM,Yellow Route,r16
956,S873375307,Don Edwards Wildlife Refuge,Tuesday,02:00 PM,Green Route,r60
957,S873375307,Warm Springs,Thursday,12:00 PM,Green Route,r48
958,S873375307,Irvington District,Tuesday,08:00 AM,Green Route,r49
959,S873375307,Milpitas BART,Wednesday,08:00 AM,Blue Route,r31
960,S007031897,Central Park Fremont,Tuesday,10:00 AM,Green Route,r51
961,S007031897,Decoto District,Monday,02:00 PM,Green Route,r58
962,S534476163,Blossom Hill,Wednesday,04:00 PM,Yellow Route,r24
963,S534476163,North San Jose,Wednesday,08:00 AM,Blue Route,r38
964,S153727801,Alviso Marina,Tuesday,10:00 AM,Blue Route,r37
965,S153727801,Baypointe Station,Friday,12:00 PM,Blue Route,r40
966,S153727801,Shoreline Amphitheatre,Thursday,04:00 PM,Orange Route,r12
967,S153727801,Lake Elizabeth,Friday,08:00 AM,Green Route,r52
968,S311649333,Coyote Hills,Friday,12:00 PM,Green Route,r55
969,S311649333,Central Park Fremont,Thursday,02:00 PM,Green Route,r51
970,S341689563,Pacific Commons,Thursday,10:00 AM,Green Route,r53
971,S341689563,Shoreline Amphitheatre,Monday,10:00 AM,Orange Route,r12
972,S131355445,Union City BART,Wednesday,10:00 AM,Green Route,r56
973,S131355445,Shoreline Amphitheatre,Friday,10:00 AM,Orange Route,r12
974,S131355445,Levi's Stadium,Friday,08:00 AM,Orange Route,r8
975,S131355445,Lake Cunningham Park,Tuesday,08:00 AM,Yellow Route,r18
976,S954134030,Great Mall,Wednesday,04:00 PM,Blue Route,r32
977,S954134030,Stanford Shopping Center,Friday,04:00 PM,Orange Route,r15
978,S954134030,Logan High School,Wednesday,10:00 AM,Green Route,r57
979,S954134030,Union City BART,Friday,12:00 PM,Green Route,r56
980,S895464840,SAP Center,Thursday,10:00 AM,Orange Route,r2
981,S895464840,Shoreline Amphitheatre,Thursday,04:00 PM,Orange Route,r12
982,S895464840,Oakridge Mall,Monday,04:00 PM,Yellow Route,r25
983,S722514775,Baypointe Station,Wednesday,02:00 PM,Blue Route,r40
984,S722514775,Downtown San Jose,Wednesday,02:00 PM,Yellow Route,r30
985,S722514775,Diridon Station,Tuesday,04:00 PM,Orange Route,r3
986,S722514775,Alviso Marina,Tuesday,02:00 PM,Blue Route,r37
987,S178380759,Penitencia Creek Park,Friday,08:00 AM,Blue Route,r34
988,S178380759,Champion Station,Friday,08:00 AM,Blue Route,r42
989,S872943849,Stanford Shopping Center,Tuesday,10:00 AM,Orange Route,r15
990,S872943849,Stanford University,Tuesday,02:00 PM,Orange Route,r14
991,S853761122,Fremont BART,Tuesday,02:00 PM,Green Route,r46
992,S853761122,Coyote Hills,Monday,12:00 PM,Green Route,r55
993,S325372289,Decoto District,Wednesday,04:00 PM,Green Route,r58
994,S325372289,Baypointe Station,Monday,10:00 AM,Blue Route,r40
995,S325372289,Coyote Hills,Monday,08:00 AM,Green Route,r55
996,S325372289,Don Edwards Wildlife Refuge,Tuesday,10:00 AM,Green Route,r60
997,S979981827,Berryessa,Monday,10:00 AM,Blue Route,r33
998,S979981827,Stanford University,Thursday,12:00 PM,Orange Route,r14
999,S979981827,Great Mall,Thursday,12:00 PM,Blue Route,r32
1000,S979981827,Hellyer Park,Friday,02:00 PM,Yellow Route,r22
1001,S831663077,Downtown San Jose,Tuesday,12:00 PM,Yellow Route,r30
1002,S831663077,Baypointe Station,Monday,02:00 PM,Blue Route,r40
1003,S831663077,Alum Rock,Wednesday,04:00 PM,Yellow Route,r16
1004,S768445880,Coyote Hills,Friday,02:00 PM,Green Route,r55
1005,S768445880,Berryessa,Tuesday,10:00 AM,Blue Route,r33
1006,S768445880,SAP Center,Tuesday,10:00 AM,Orange Route,r2
1007,S768445880,Fremont Hub,Thursday,02:00 PM,Green Route,r47
1008,S630524228,Warm Springs,Friday,10:00 AM,Green Route,r48
1009,S630524228,Fremont Hub,Friday,12:00 PM,Green Route,r47
1010,S630524228,Decoto District,Monday,08:00 AM,Green Route,r58
1011,S554360074,Independence High School,Wednesday,12:00 PM,Blue Route,r35
1012,S554360074,Santana Row,Tuesday,02:00 PM,Orange Route,r4
1013,S840926161,Fremont BART,Tuesday,10:00 AM,Green Route,r46
1014,S840926161,Newark Mall,Thursday,10:00 AM,Green Route,r59
1015,S840926161,Santana Row,Monday,12:00 PM,Orange Route,r4
1016,S623913362,California's Great America,Wednesday,02:00 PM,Blue Route,r45
1017,S623913362,Lake Cunningham Park,Friday,04:00 PM,Yellow Route,r18
1018,S623913362,Camden Community Center,Thursday,12:00 PM,Yellow Route,r26
1019,S704126068,Santana Row,Tuesday,12:00 PM,Orange Route,r4
1020,S704126068,Penitencia Creek Park,Monday,08:00 AM,Blue Route,r34
1021,S704126068,Alviso Marina,Wednesday,12:00 PM,Blue Route,r37
1022,S103713817,Winchester Mystery House,Thursday,12:00 PM,Orange Route,r6
1023,S103713817,Independence High School,Wednesday,08:00 AM,Blue Route,r35
1024,S103713817,Milpitas BART,Monday,10:00 AM,Blue Route,r31
1025,S915064761,River Oaks,Tuesday,08:00 AM,Blue Route,r41
1026,S915064761,Penitencia Creek Park,Tuesday,02:00 PM,Blue Route,r34
1027,S680175393,Decoto District,Monday,10:00 AM,Green Route,r58
1028,S680175393,Newark Mall,Wednesday,04:00 PM,Green Route,r59
1029,S680175393,Stanford Shopping Center,Thursday,12:00 PM,Orange Route,r15
1030,S205667686,Stanford University,Tuesday,08:00 AM,Orange Route,r14
1031,S205667686,Blossom Hill,Tuesday,10:00 AM,Yellow Route,r24
1032,S205667686,Warm Springs,Wednesday,12:00 PM,Green Route,r48
1033,S557208941,Santa Clara Town Centre,Monday,08:00 AM,Blue Route,r43
1034,S557208941,Oakridge Mall,Friday,12:00 PM,Yellow Route,r25
1035,S559991853,Santa Teresa,Tuesday,04:00 PM,Yellow Route,r23
1036,S559991853,Cisco Campus,Wednesday,10:00 AM,Blue Route,r39
1037,S559991853,Oakridge Mall,Monday,02:00 PM,Yellow Route,r25
1038,S559991853,Eastridge Mall,Tuesday,04:00 PM,Yellow Route,r17
1039,S490502993,Santa Clara University,Monday,08:00 AM,Orange Route,r7
1040,S490502993,Santa Teresa,Wednesday,02:00 PM,Yellow Route,r23
1041,S774465100,Cisco Campus,Friday,02:00 PM,Blue Route,r39
1042,S774465100,Central Park Fremont,Tuesday,10:00 AM,Green Route,r51
1043,S774465100,Alum Rock,Wednesday,04:00 PM,Yellow Route,r16
1044,S774465100,Santa Clara University,Tuesday,02:00 PM,Orange Route,r7
1045,S853686067,Central Park Fremont,Tuesday,04:00 PM,Green Route,r51
1046,S853686067,Ardenwood Historic Farm,Friday,08:00 AM,Green Route,r54
1047,S853686067,Mountain View Downtown,Friday,10:00 AM,Orange Route,r11
1048,S291606610,Oakridge Mall,Friday,04:00 PM,Yellow Route,r25
1049,S291606610,Lake Elizabeth,Friday,04:00 PM,Green Route,r52
1050,S291606610,Stanford University,Monday,12:00 PM,Orange Route,r14
1051,S043582378,San Jose State University,Tuesday,10:00 AM,Orange Route,r1
1052,S043582378,Irvington District,Friday,08:00 AM,Green Route,r49
1053,S043582378,Flickinger Park,Monday,02:00 PM,Blue Route,r36
1054,S043582378,Diridon Station,Tuesday,08:00 AM,Orange Route,r3
1055,S834529645,River Oaks,Friday,10:00 AM,Blue Route,r41
1056,S834529645,Santa Clara Town Centre,Friday,10:00 AM,Blue Route,r43
1057,S834529645,California's Great America,Friday,04:00 PM,Blue Route,r45
1058,S834529645,Winchester Mystery House,Thursday,10:00 AM,Orange Route,r6
1059,S811786170,Diridon Station,Thursday,10:00 AM,Orange Route,r3
1060,S811786170,Diridon Station,Friday,08:00 AM,Orange Route,r3
1061,S039190876,Champion Station,Wednesday,10:00 AM,Blue Route,r42
1062,S039190876,Shoreline Amphitheatre,Tuesday,02:00 PM,Orange Route,r12
1063,S039190876,Camden Community Center,Thursday,08:00 AM,Yellow Route,r26
1064,S039190876,Lake Cunningham Park,Friday,08:00 AM,Yellow Route,r18
1065,S293851602,Central Park Fremont,Monday,04:00 PM,Green Route,r51
1066,S293851602,Ardenwood Historic Farm,Monday,02:00 PM,Green Route,r54
1067,S293851602,Santana Row,Thursday,04:00 PM,Orange Route,r4
1068,S904283502,Camden Community Center,Monday,12:00 PM,Yellow Route,r26
1069,S904283502,Cambrian Park Plaza,Tuesday,08:00 AM,Yellow Route,r28
1070,S904283502,Decoto District,Monday,10:00 AM,Green Route,r58
1071,S364547197,Baypointe Station,Wednesday,04:00 PM,Blue Route,r40
1072,S364547197,Lake Elizabeth,Thursday,10:00 AM,Green Route,r52
1073,S042388906,California's Great America,Monday,08:00 AM,Blue Route,r45
1074,S042388906,Milpitas BART,Thursday,04:00 PM,Blue Route,r31
1075,S042388906,River Oaks,Friday,10:00 AM,Blue Route,r41
1076,S294991202,Silver Creek High School,Wednesday,02:00 PM,Yellow Route,r21
1077,S294991202,Central Park Fremont,Tuesday,10:00 AM,Green Route,r51
1078,S294991202,Camden Community Center,Tuesday,10:00 AM,Yellow Route,r26
1079,S294991202,Pacific Commons,Monday,04:00 PM,Green Route,r53
1080,S739001805,Winchester Mystery House,Thursday,02:00 PM,Orange Route,r6
1081,S739001805,Alviso Marina,Thursday,04:00 PM,Blue Route,r37
1082,S739001805,Pacific Commons,Tuesday,04:00 PM,Green Route,r53
1083,S922387732,Great Mall,Monday,02:00 PM,Blue Route,r32
1084,S922387732,Santana Row,Tuesday,04:00 PM,Orange Route,r4
1085,S922387732,Baypointe Station,Thursday,04:00 PM,Blue Route,r40
1086,S275114459,Silver Creek High School,Thursday,02:00 PM,Yellow Route,r21
1087,S275114459,Evergreen Valley College,Friday,08:00 AM,Yellow Route,r20
1088,S275114459,Flickinger Park,Friday,04:00 PM,Blue Route,r36
1089,S321168608,Valley Fair Mall,Tuesday,02:00 PM,Orange Route,r5
1090,S321168608,Fremont Hub,Friday,02:00 PM,Green Route,r47
1091,S321168608,Cambrian Park Plaza,Wednesday,12:00 PM,Yellow Route,r28
1092,S023562904,Santa Clara University,Wednesday,08:00 AM,Orange Route,r7
1093,S023562904,Logan High School,Tuesday,02:00 PM,Green Route,r57
1094,S023562904,Diridon Station,Monday,02:00 PM,Orange Route,r3
1095,S724810891,Don Edwards Wildlife Refuge,Friday,12:00 PM,Green Route,r60
1096,S724810891,Oakridge Mall,Monday,08:00 AM,Yellow Route,r25
1097,S724810891,Santa Teresa,Thursday,12:00 PM,Yellow Route,r23
1098,S724810891,North San Jose,Friday,10:00 AM,Blue Route,r38
1099,S690590916,Central Park Fremont,Thursday,08:00 AM,Green Route,r51
1100,S690590916,SAP Center,Tuesday,12:00 PM,Orange Route,r2
1101,S690590916,Central Park Fremont,Thursday,08:00 AM,Green Route,r51
1102,S983041583,Mission San Jose,Wednesday,10:00 AM,Green Route,r50
1103,S983041583,Alum Rock,Wednesday,04:00 PM,Yellow Route,r16
1104,S983041583,Warm Springs,Friday,10:00 AM,Green Route,r48
1105,S612128062,Cisco Campus,Friday,12:00 PM,Blue Route,r39
1106,S612128062,Evergreen Valley College,Wednesday,12:00 PM,Yellow Route,r20
1107,S612128062,Santa Clara University,Wednesday,04:00 PM,Orange Route,r7
1108,S450211856,Newark Mall,Tuesday,12:00 PM,Green Route,r59
1109,S450211856,Mission San Jose,Friday,10:00 AM,Green Route,r50
1110,S037473532,Central Park Fremont,Monday,10:00 AM,Green Route,r51
1111,S037473532,Winchester Mystery House,Thursday,10:00 AM,Orange Route,r6
1112,S508284352,Branham High School,Monday,08:00 AM,Yellow Route,r27
1113,S508284352,Stanford University,Tuesday,12:00 PM,Orange Route,r14
1114,S225777959,Alum Rock,Tuesday,10:00 AM,Yellow Route,r16
1115,S225777959,Mountain View Downtown,Monday,08:00 AM,Orange Route,r11
1116,S225777959,Blossom Hill,Wednesday,02:00 PM,Yellow Route,r24
1117,S225777959,Coyote Hills,Monday,02:00 PM,Green Route,r55
1118,S991237357,Stanford Shopping Center,Friday,02:00 PM,Orange Route,r15
1119,S991237357,Independence High School,Friday,08:00 AM,Blue Route,r35
1120,S991237357,Cambrian Park Plaza,Monday,10:00 AM,Yellow Route,r28
1121,S519889510,Lake Cunningham Park,Friday,04:00 PM,Yellow Route,r18
1122,S519889510,SAP Center,Friday,02:00 PM,Orange Route,r2
1123,S519889510,River Oaks,Monday,04:00 PM,Blue Route,r41
1124,S604368318,Sunnyvale Caltrain,Tuesday,08:00 AM,Orange Route,r10
1125,S604368318,San Jose State University,Monday,04:00 PM,Orange Route,r1
1126,S604368318,San Jose State University,Wednesday,02:00 PM,Orange Route,r1
1127,S059788939,Independence High School,Wednesday,12:00 PM,Blue Route,r35
1128,S059788939,SAP Center,Thursday,08:00 AM,Orange Route,r2
1129,S059788939,Santa Clara University,Wednesday,04:00 PM,Orange Route,r7
1130,S131197961,Willow Glen,Tuesday,02:00 PM,Yellow Route,r29
1131,S131197961,Valley Fair Mall,Monday,12:00 PM,Orange Route,r5
1132,S863683721,Central Park Fremont,Thursday,12:00 PM,Green Route,r51
1133,S863683721,Palo Alto University Avenue,Friday,08:00 AM,Orange Route,r13
1134,S758751386,Penitencia Creek Park,Wednesday,08:00 AM,Blue Route,r34
1135,S758751386,Hellyer Park,Tuesday,02:00 PM,Yellow Route,r22
1136,S143033698,Levi's Stadium,Tuesday,02:00 PM,Orange Route,r8
1137,S143033698,Coyote Hills,Wednesday,04:00 PM,Green Route,r55
1138,S730263770,Valley Fair Mall,Wednesday,12:00 PM,Orange Route,r5
1139,S730263770,Palo Alto University Avenue,Wednesday,02:00 PM,Orange Route,r13
1140,S730263770,Fremont BART,Thursday,10:00 AM,Green Route,r46
1141,S730263770,SAP Center,Thursday,04:00 PM,Orange Route,r2
1142,S414833875,Valley Fair Mall,Friday,04:00 PM,Orange Route,r5
1143,S414833875,Downtown San Jose,Friday,04:00 PM,Yellow Route,r30
1144,S414833875,Valley Fair Mall,Monday,12:00 PM,Orange Route,r5
1145,S470021381,Fremont BART,Friday,04:00 PM,Green Route,r46
1146,S470021381,Lake Cunningham Park,Friday,02:00 PM,Yellow Route,r18
1147,S470021381,Winchester Mystery House,Wednesday,04:00 PM,Orange Route,r6
1148,S470021381,Eastridge Mall,Tuesday,12:00 PM,Yellow Route,r17
1149,S993987466,Raging Waters,Monday,04:00 PM,Yellow Route,r19
1150,S993987466,Alviso Marina,Friday,02:00 PM,Blue Route,r37
1151,S993987466,River Oaks,Tuesday,04:00 PM,Blue Route,r41
1152,S039459562,Downtown San Jose,Friday,08:00 AM,Yellow Route,r30
1153,S039459562,Valley Fair Mall,Friday,12:00 PM,Orange Route,r5
1154,S039459562,Central Park Fremont,Tuesday,02:00 PM,Green Route,r51
